info face="FOT-ƒnƒ~ƒ“ƒO Std B" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,2,2,0 spacing=1,1 outline=0
common lineHeight=33 base=25 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=32608 x=225   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32615 x=200   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32616 x=175   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32617 x=150   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32618 x=125   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32619 x=100   y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32622 x=75    y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32624 x=840   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32626 x=50    y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32629 x=864   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32631 x=888   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32632 x=25    y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32633 x=0     y=216   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32642 x=912   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32643 x=975   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32645 x=936   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32646 x=960   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32647 x=925   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32648 x=984   y=576   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32675 x=900   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32701 x=0     y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32705 x=875   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32710 x=850   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32716 x=825   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32722 x=24    y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32736 x=800   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32745 x=775   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32747 x=750   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32755 x=725   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32763 x=48    y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32764 x=72    y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32771 x=700   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32773 x=650   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32780 x=432   y=815   width=23    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=32819 x=600   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32822 x=575   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32831 x=550   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32838 x=500   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32850 x=475   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32854 x=400   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32858 x=375   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32862 x=621   y=720   width=22    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32882 x=350   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32886 x=325   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32908 x=300   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32923 x=275   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32925 x=225   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32929 x=150   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32933 x=125   y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32937 x=75    y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32941 x=96    y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32948 x=50    y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32966 x=25    y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32986 x=0     y=192   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32987 x=120   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32989 x=975   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32990 x=950   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=32997 x=144   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33012 x=168   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33026 x=925   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33032 x=900   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33033 x=875   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33051 x=850   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33059 x=800   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33075 x=775   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33081 x=750   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33102 x=192   y=600   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33125 x=700   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33131 x=675   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33134 x=650   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33136 x=625   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33144 x=600   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33151 x=575   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33155 x=525   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33160 x=500   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33173 x=216   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33180 x=475   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33184 x=450   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33188 x=400   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33200 x=350   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33216 x=325   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33225 x=300   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33233 x=275   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33251 x=230   y=744   width=22    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33253 x=240   y=600   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33267 x=697   y=768   width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=33276 x=294   y=838   width=21    height=22    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33281 x=250   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33285 x=264   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33288 x=225   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33292 x=200   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33296 x=150   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33308 x=288   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33390 x=125   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33400 x=312   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33426 x=336   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=33437 x=360   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34417 x=384   y=600   width=23    height=23    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34453 x=100   y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34468 x=75    y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34507 x=408   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34521 x=50    y=168   width=24    height=23    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=8 
char id=34537 x=25    y=168   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34560 x=432   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34563 x=975   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34577 x=456   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34664 x=950   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34870 x=925   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34892 x=900   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34909 x=875   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34952 x=850   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=34992 x=825   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35198 x=250   y=792   width=24    height=22    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=35199 x=610   y=883   width=24    height=21    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=8 
char id=35201 x=800   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35203 x=775   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35206 x=480   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35207 x=504   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35208 x=750   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35210 x=600   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35211 x=575   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35219 x=550   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35223 x=525   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35226 x=500   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35233 x=475   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35238 x=450   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35328 x=425   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35330 x=400   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35338 x=375   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35340 x=350   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35344 x=325   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35347 x=528   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35351 x=300   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35352 x=275   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35357 x=250   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35359 x=225   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35365 x=552   y=600   width=23    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35373 x=200   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
char id=35379 x=175   y=144   width=24    height=23    xoffset=0     yoffset=6     xadvance=22    page=0  chnl=8 
